93HGK5870GZ218968,2022-07-07 09:41:50.721936,93.72549019607843,47.0
93HGK5870GZ218968,2022-07-07 09:41:53.016809,83.13725490196079,47.0
93HGK5870GZ218968,2022-07-07 09:41:55.297372,99.6078431372549,47.0
93HGK5870GZ218968,2022-07-07 09:41:57.595198,99.2156862745098,47.0
93HGK5870GZ218968,2022-07-07 09:41:59.889819,90.58823529411765,47.0
93HGK5870GZ218968,2022-07-07 09:42:02.185977,90.58823529411765,47.0
93HGK5870GZ218968,2022-07-07 09:42:04.483853,93.72549019607843,47.0
93HGK5870GZ218968,2022-07-07 09:42:06.782122,99.6078431372549,47.0
93HGK5870GZ218968,2022-07-07 09:42:11.395098,90.58823529411765,47.0
93HGK5870GZ218968,2022-07-07 09:42:13.698340,99.6078431372549,46.0
93HGK5870GZ218968,2022-07-07 09:42:16.026240,99.6078431372549,46.0
93HGK5870GZ218968,2022-07-07 09:42:18.296709,99.6078431372549,47.0
93HGK5870GZ218968,2022-07-07 09:42:20.586952,90.58823529411765,45.0
93HGK5870GZ218968,2022-07-07 09:42:22.883917,99.6078431372549,45.0
93HGK5870GZ218968,2022-07-07 09:42:25.191264,99.6078431372549,45.0
93HGK5870GZ218968,2022-07-07 09:42:27.489743,98.03921568627452,46.0
93HGK5870GZ218968,2022-07-07 09:42:29.814380,99.6078431372549,45.0
93HGK5870GZ218968,2022-07-07 09:42:32.090421,99.6078431372549,46.0
93HGK5870GZ218968,2022-07-07 09:42:34.394520,99.6078431372549,46.0
93HGK5870GZ218968,2022-07-07 09:42:36.690336,90.58823529411765,44.0
93HGK5870GZ218968,2022-07-07 09:42:38.990668,99.6078431372549,44.0
93HGK5870GZ218968,2022-07-07 09:42:41.310882,90.58823529411765,45.0
93HGK5870GZ218968,2022-07-07 09:42:43.579891,99.6078431372549,45.0
93HGK5870GZ218968,2022-07-07 09:42:45.885789,99.6078431372549,45.0
93HGK5870GZ218968,2022-07-07 09:42:48.197871,93.72549019607843,43.0
93HGK5870GZ218968,2022-07-07 09:42:50.486186,93.72549019607843,44.0
93HGK5870GZ218968,2022-07-07 09:42:52.784587,90.58823529411765,44.0
93HGK5870GZ218968,2022-07-07 09:42:55.080691,99.6078431372549,44.0
93HGK5870GZ218968,2022-07-07 09:42:57.417269,99.2156862745098,44.0
93HGK5870GZ218968,2022-07-07 09:42:59.713329,98.03921568627452,44.0
93HGK5870GZ218968,2022-07-07 09:43:01.989695,93.72549019607843,44.0
93HGK5870GZ218968,2022-07-07 09:43:04.293871,99.6078431372549,44.0
93HGK5870GZ218968,2022-07-07 09:43:06.589799,90.58823529411765,44.0
93HGK5870GZ218968,2022-07-07 09:43:08.890396,98.03921568627452,43.0
93HGK5870GZ218968,2022-07-07 09:43:11.188513,93.72549019607843,44.0
93HGK5870GZ218968,2022-07-07 09:43:13.502334,99.6078431372549,43.0
93HGK5870GZ218968,2022-07-07 09:43:15.791862,99.2156862745098,43.0
93HGK5870GZ218968,2022-07-07 09:43:18.106419,99.6078431372549,43.0
93HGK5870GZ218968,2022-07-07 09:43:20.397526,98.03921568627452,43.0
93HGK5870GZ218968,2022-07-07 09:43:22.687626,99.6078431372549,43.0
93HGK5870GZ218968,2022-07-07 09:43:24.993621,99.6078431372549,43.0
93HGK5870GZ218968,2022-07-07 09:43:27.288586,90.58823529411765,44.0
93HGK5870GZ218968,2022-07-07 09:43:29.604492,99.6078431372549,43.0
93HGK5870GZ218968,2022-07-07 09:43:31.916765,99.6078431372549,43.0
93HGK5870GZ218968,2022-07-07 09:43:34.185458,99.2156862745098,44.0
93HGK5870GZ218968,2022-07-07 09:43:36.494471,99.2156862745098,43.0
93HGK5870GZ218968,2022-07-07 09:43:38.789610,92.54901960784314,43.0
93HGK5870GZ218968,2022-07-07 09:43:41.094522,99.2156862745098,41.0
93HGK5870GZ218968,2022-07-07 09:43:43.391168,99.6078431372549,40.0
93HGK5870GZ218968,2022-07-07 09:43:45.688535,99.6078431372549,41.0
93HGK5870GZ218968,2022-07-07 09:43:48.016041,99.6078431372549,42.0
93HGK5870GZ218968,2022-07-07 09:43:50.308797,99.6078431372549,42.0
93HGK5870GZ218968,2022-07-07 09:43:52.584715,99.6078431372549,43.0
93HGK5870GZ218968,2022-07-07 09:43:54.884408,99.6078431372549,43.0
93HGK5870GZ218968,2022-07-07 09:43:57.187193,93.72549019607843,42.0
93HGK5870GZ218968,2022-07-07 09:43:59.488992,90.58823529411765,39.0
93HGK5870GZ218968,2022-07-07 09:44:01.812830,90.58823529411765,39.0
